1023,1023
1023,1019
795,724
130,94
0,0
0,0
165,211
756,786
1023,1023
1023,1023
796,731
135,100
0,0
0,0
170,216
766,792
1023,1023
1023,1023
784,718
122,85
0,0
0,0
173,215
771,798
1023,1023
1023,1023
774,715
110,78
0,0
0,0
177,221
773,800
1023,1023
1023,1017
780,712
115,83
0,0
0,0
175,222
774,802
1023,1023
1023,1020
782,716
116,81
0,0
0,0
173,217
768,795
1023,1023
1023,1023
786,722
123,89
0,0
0,0
168,214
761,787
1023,1023
1023,1023
802,736
138,102
0,0
0,0
163,211
754,783
1023,1023
1023,1022
797,733
136,101
0,0
0,0
164,211
754,780
1023,1023
1023,1023
797,732
138,104
0,0
0,0
167,213
759,787
1023,1023
1023,1022
796,732
137,100
0,0
0,0
172,220
769,792
1023,1023
1023,1023
785,723
126,94
0,0
0,0
172,217
765,792
1023,1023
1023,1023
784,722
122,90
0,0
0,0
173,216
763,790
1023,1023
1023,1015
785,718
122,87
0,0
0,0
168,213
763,789
1023,1023
1023,1023
785,726
121,89
0,0
0,0
169,216
764,790
1023,1023
1023,1023
787,722
127,95
0,0
0,0
168,214
759,786
1023,1023
1023,1016
788,721
128,90
0,0
0,0
170,215
763,789
1023,1023
1023,1023
790,728
132,98
0,0
0,0
164,211
755,784
1023,1023
1023,1023
794,731
133,98
0,0
0,0
162,208
754,782
1023,1023
1023,1017
801,735
138,104
0,0
0,0
168,212
761,787
1023,1023
1023,1020
789,724
124,91
0,0
0,0
163,209
758,788
1023,1023
1023,1023
792,726
128,93
0,0
0,0
164,207
754,778
1023,1023
1023,1023
801,735
136,101
0,0
0,0
167,211
755,784
1023,1023
1023,1023
797,731
135,98
0,0
0,0
163,207
750,777
1023,1023
1023,1018
801,734
139,104
0,0
0,0
164,208
754,780
1023,1023
1023,1023
797,735
134,98
0,0
0,0
163,208
752,780
1023,1023
1023,1023
798,733
136,98
0,0
0,0
161,208
751,779
1023,1023
1023,1023
805,740
143,103
0,0
0,0
167,209
754,781
1023,1023
1023,1022
805,738
144,105
0,0
0,0
164,209
751,780
1023,1023
1023,1023
792,731
133,96
0,0
0,0
160,205
748,780
1023,1023
1023,1023
798,738
140,102
0,0
0,0
168,212
758,785
1023,1023
1023,1015
792,729
133,95
0,0
0,0
160,208
748,780
1023,1023
1023,1013
801,735
139,103
0,0
0,0
166,209
754,781
1023,1023
1023,1020
801,736
143,104
0,0
0,0
166,210
757,783
1023,1023
1023,1023
792,731
128,96
0,0
0,0
163,207
753,780
1023,1023
1023,1023
798,737
139,105
0,0
0,0
169,214
762,789
1023,1023
1023,1023
791,728
129,96
0,0
0,0
168,212
760,785
1023,1023
1023,1023
799,735
136,103
0,0
0,0
169,212
758,785
1023,1023
1023,1023
794,728
128,95
0,0
0,0
167,209
755,786
1023,1023
1023,1023
791,730
132,96
0,0
0,0
165,209
757,783
1023,1023
1023,1023
795,731
131,97
0,0
0,0
162,209
753,784
1023,1023
1023,1023
800,735
138,100
0,0
0,0
169,212
759,790
1023,1023
1023,1023
790,731
130,96
0,0
0,0
165,205
750,782
1023,1023
1023,1023
797,732
135,102
0,0
0,0
166,210
755,785
1023,1023
1023,1023
791,723
128,91
0,0
0,0
168,211
755,785
1023,1023
1023,1023
787,726
125,92
0,0
0,0
165,213
752,783
1023,1023
1023,1011
798,731
136,102
0,0
0,0
169,214
758,786
1023,1023
1023,1018
793,729
133,97
0,0
0,0
159,203
745,773
1023,1023
1023,1023
802,743
147,109
0,0
0,0
162,206
748,774
1023,1023
1023,1023
800,735
138,106
0,0
0,0
164,209
755,783
1023,1023
1023,1023
794,731
134,96
0,0
0,0
160,205
748,777
1023,1023
1023,1015
795,731
137,101
0,0
0,0
163,209
756,783
1023,1023
1023,1023
788,723
121,91
0,0
0,0
165,205
750,774
1023,1023
1023,1023
799,732
137,102
0,0
0,0
167,211
759,786
1023,1023
1023,1020
790,721
124,88
0,0
0,0
168,213
759,787
1023,1023
1023,1023
792,724
127,93
0,0
0,0
164,209
761,786
1023,1023
1023,1017
795,726
128,94
0,0
0,0
166,210
759,782
1023,1023
1023,1014
796,731
131,99
0,0
0,0
161,205
752,776
1023,1023
1023,1023
798,731
136,100
0,0
0,0
167,211
756,783
1023,1023
1023,1023
795,727
133,96
0,0
0,0
160,207
754,779
1023,1023
1023,1023
803,738
140,103
0,0
0,0
161,208
754,783
1023,1023
1023,1023
797,731
137,100
0,0
0,0
157,210
755,783
1023,1023
1023,1018
799,731
136,100
0,0
0,0
164,209
755,785
1023,1023
1023,1023
789,729
127,94
0,0
0,0
162,205
752,780
1023,1023
1023,1023
792,731
133,98
0,0
0,0
158,207
752,779
1023,1023
1023,1023
798,733
143,107
0,0
0,0
166,215
760,786
1023,1023
1023,1023
790,726
129,96
0,0
0,0
163,209
755,781
1023,1023
1023,1023
796,729
129,94
0,0
0,0
161,206
750,776
1023,1023
1023,1017
802,737
145,105
0,0
0,0
165,208
755,782
1023,1023
1023,1023
788,727
129,96
0,0
0,0
159,208
751,783
1023,1023
1023,1023
799,732
138,97
0,0
0,0
158,205
750,777
1023,1023
1023,1023
797,734
137,104
0,0
0,0
163,206
756,784
1023,1023
1023,1023
796,734
130,97
0,0
0,0
163,206
750,775
1023,1023
1023,1023
800,735
143,106
0,0
0,0
163,207
755,783
1023,1023
1023,1023
796,729
135,99
0,0
0,0
163,208
755,780
1023,1023
1023,1023
798,729
137,99
0,0
0,0
159,202
743,771
1023,1023
1023,1023
807,744
151,112
0,0
0,0
157,203
746,772
1023,1023
1023,1023
810,743
152,111
0,0
0,0
160,202
745,774
1023,1023
1023,1016
803,735
139,101
0,0
0,0
158,208
752,781
1023,1023
1023,1023
803,738
142,101
0,0
0,0
162,206
752,778
1023,1023
1023,1023
799,735
138,99
0,0
0,0
156,205
745,773
1023,1023
1023,1023
808,745
151,115
0,0
0,0
155,204
743,773
1023,1023
1023,1023
803,738
146,111
0,0
0,0
161,207
751,780
1023,1023
1023,1023
797,729
132,99
0,0
0,0
163,208
752,779
1023,1023
1023,1023
801,732
139,104
0,0
0,0
162,209
754,783
1023,1023
1023,1023
797,731
133,96
0,0
0,0
159,208
748,780
1023,1023
1023,1018
800,735
137,103
0,0
0,0
165,210
753,783
1023,1023
1023,1012
796,729
129,95
0,0
0,0
160,206
748,779
1023,1023
1023,1020
797,735
139,104
0,0
0,0
161,207
750,779
1023,1023
1023,1023
798,735
137,104
0,0
0,0
168,209
758,785
1023,1023
1023,1023
789,729
120,90
0,0
0,0
168,208
758,781
1023,1023
1023,1023
787,726
129,95
0,0
0,0
164,210
754,783
1023,1023
1023,1023
796,732
133,98
0,0
0,0
158,204
748,773
1023,1023
1023,1021
805,742
147,111
0,0
0,0
160,205
748,776
1023,1023
1023,1023
805,742
148,113
0,0
0,0
156,204
743,774
1023,1023
1023,1020
804,736
144,108
0,0
0,0
159,206
750,777
1023,1023
1023,1023
801,734
140,104
0,0
0,0
162,207
749,779
1023,1023
1023,1019
796,728
136,98
0,0
0,0
159,205
746,776
1023,1023
1023,1015
801,735
142,108
0,0
0,0
167,211
763,788
1023,1023
1023,1022
792,728
124,93
0,0
0,0
164,210
757,786
1023,1023
1023,1023
793,726
128,94
0,0
0,0
163,210
760,787
1023,1023
1023,1023
795,731
128,97
0,0
0,0
165,210
756,781
1023,1023
1023,1023
795,731
132,98
0,0
0,0
160,206
747,773
1023,1023
1023,1022
810,742
147,114
0,0
0,0
160,204
748,775
1023,1023
1023,1023
806,745
148,116
0,0
0,0
159,204
746,774
1023,1023
1023,1023
807,739
147,111
0,0
0,0
160,206
751,780
1023,1023
1023,1023
808,743
150,111
0,0
0,0
161,212
755,783
1023,1023
1023,1016
798,733
136,100
0,0
0,0
172,216
764,789
1023,1023
1023,1023
786,723
122,86
0,0
0,0
168,215
760,790
1023,1023
1023,1023
787,723
129,94
0,0
0,0
166,212
760,790
1023,1023
1023,1022
789,725
127,94
0,0
0,0
164,214
754,785
1023,1023
1023,1023
799,732
137,101
0,0
0,0
165,213
759,785
1023,1023
1023,1023
796,735
136,104
0,0
0,0
165,208
753,779
1023,1023
1023,1023
799,736
137,101
0,0
0,0
168,212
762,788
1023,1023
1023,1023
789,726
127,91
0,0
0,0
159,205
752,780
1023,1023
1023,1023
802,738
141,103
0,0
0,0
165,210
756,781
1023,1023
1023,1023
799,731
140,102
0,0
0,0
167,212
760,786
1023,1023
1023,1023
790,726
129,92
0,0
0,0
167,211
753,780
1023,1023
1023,1023
790,729
134,97
0,0
0,0
166,207
758,785
1023,1023
1023,1023
794,731
135,98
0,0
0,0
162,209
752,779
1023,1023
1023,1023
798,732
141,103
0,0
0,0
164,210
754,781
1023,1023
1023,1023
798,729
135,100
0,0
0,0
167,212
755,785
1023,1023
1023,1018
798,733
137,99
0,0
0,0
158,206
748,776
1023,1023
1023,1023
802,737
140,103
0,0
0,0
164,208
754,782
1023,1023
1023,1023
799,733
139,100
0,0
0,0
168,211
755,787
1023,1023
1023,1023
792,728
133,98
0,0
0,0
164,209
755,783
1023,1023
1023,1020
798,734
131,99
0,0
0,0
162,205
748,776
1023,1023
1023,1023
794,730
130,97
0,0
0,0
164,207
750,780
1023,1023
1023,1023
802,738
142,103
0,0
0,0
166,212
754,784
1023,1023
1023,1022
801,736
142,105
0,0
0,0
164,211
755,781
1023,1023
1023,1023
797,729
131,97
0,0
0,0
164,209
753,783
1023,1023
1023,1023
801,737
141,103
0,0
0,0
167,213
756,785
1023,1023
1023,1023
788,726
124,95
0,0
0,0
163,208
750,781
1023,1023
1023,1023
802,735
144,104
0,0
0,0
162,204
751,777
1023,1023
1023,1023
800,736
141,106
0,0
0,0
162,208
757,784
1023,1023
1023,1023
801,734
138,98
0,0
0,0
161,206
751,778
1023,1023
1023,1019
800,734
140,101
0,0
0,0
170,214
762,789
1023,1023
1023,1018
797,727
134,99
0,0
0,0
165,210
755,784
1023,1023
1023,1023
800,735
139,104
0,0
0,0
166,212
759,786
1023,1023
1023,1023
793,723
128,95
0,0
0,0
163,208
751,783
1023,1023
1023,1023
802,738
142,107
0,0
0,0
164,208
754,780
1023,1023
1023,1023
803,738
146,110
0,0
0,0
160,208
753,776
1023,1023
1023,1023
804,740
148,111
0,0
0,0
160,207
749,774
1023,1023
1023,1023
803,739
149,110
0,0
0,0
162,206
750,779
1023,1023
1023,1017
795,730
135,99
0,0
0,0
160,208
748,777
1023,1023
1023,1023
795,732
139,99
0,0
0,0
159,206
749,775
1023,1023
1023,1023
803,740
148,111
0,0
0,0
159,208
751,776
1023,1023
1023,1023
801,737
143,108
0,0
0,0
166,214
758,785
1023,1023
1023,1012
791,720
125,92
0,0
0,0
162,208
753,782
1023,1023
1023,1023
800,732
142,102
0,0
0,0
165,212
753,781
1023,1023
1023,1023
797,732
138,100
0,0
0,0
169,213
757,784
1023,1023
1023,1023
796,734
134,100
0,0
0,0
168,211
760,787
1023,1023
1023,1019
791,726
129,91
0,0
0,0
163,210
758,785
1023,1023
1023,1023
801,733
136,96
0,0
0,0
164,208
755,779
1023,1023
1023,1023
803,739
141,102
0,0
0,0
164,208
757,784
1023,1023
1023,1023
800,733
135,97
0,0
0,0
159,205
749,776
1023,1023
1023,1023
814,742
152,110
0,0
0,0
156,204
748,774
1023,1023
1023,1023
806,739
145,104
0,0
0,0
159,205
749,777
1023,1023
1023,1021
805,737
145,102
0,0
0,0
157,204
747,774
1023,1023
1023,1023
806,741
146,106
0,0
0,0
161,205
749,776
1023,1023
1023,1023
811,744
151,111
0,0
0,0
156,203
748,774
1023,1023
1023,1021
808,746
152,115
0,0
0,0
159,204
748,779
1023,1023
1023,1016
802,738
141,103
0,0
0,0
166,209
755,784
1023,1023
1023,1023
798,736
140,106
0,0
0,0
164,211
756,786
1023,1023
1023,1023
795,731
133,99
0,0
0,0
159,206
749,777
1023,1023
1023,1023
801,739
144,107
0,0
0,0
162,211
756,783
1023,1023
1023,1017
794,728
130,96
0,0
0,0
160,209
752,781
1023,1023
1023,1020
799,734
137,98
0,0
0,0
156,205
746,773
1023,1023
1023,1023
803,736
143,106
0,0
0,0
159,204
751,779
1023,1023
1023,1017
798,737
135,102
0,0
0,0
163,209
756,781
1023,1023
1023,1020
798,728
137,98
0,0
0,0
162,210
756,782
1023,1023
1023,1015
798,735
141,107
0,0
0,0
164,210
756,781
1023,1023
1023,1013
802,731
137,99
0,0
0,0
156,201
745,775
1023,1023
1023,1022
810,739
147,110
0,0
0,0
156,206
749,779
1023,1023
1023,1023
805,735
141,101
0,0
0,0
161,211
758,784
1023,1023
1023,1023
801,734
138,103
0,0
0,0
165,210
757,782
1023,1023
1023,1017
801,732
134,101
0,0
0,0
164,210
755,781
1023,1023
1023,1023
798,733
137,96
0,0
0,0
153,203
746,773
1023,1023
1023,1023
805,744
148,111
0,0
0,0
157,203
745,772
1023,1023
1023,1021
805,738
139,106
0,0
0,0
160,208
753,777
1023,1023
1023,1023
803,736
141,106
0,0
0,0
161,207
756,784
1023,1023
1023,1023
791,726
129,92
0,0
0,0
158,208
752,780
1023,1023
1023,1012
798,729
136,100
0,0
0,0
162,205
750,781
1023,1023
1023,1023
799,733
141,104
0,0
0,0
168,212
757,784
1023,1023
1023,1021
789,725
129,92
0,0
0,0
165,207
753,781
1023,1023
1023,1016
796,729
135,101
0,0
0,0
165,209
756,783
1023,1023
1023,1023
788,723
128,93
0,0
0,0
167,211
755,784
1023,1023
1023,1014
794,731
136,97
0,0
0,0
164,209
754,781
1023,1023
1023,1023
793,731
132,95
0,0
0,0
160,206
750,776
1023,1023
1023,1023
803,732
141,100
0,0
0,0
157,206
754,779
1023,1023
1023,1023
804,738
141,106
0,0
0,0
159,207
753,778
1023,1023
1023,1014
806,734
138,100
0,0
0,0
163,210
756,786
1023,1023
1023,1023
798,737
136,100
0,0
0,0
161,208
752,782
1023,1023
1023,1023
806,733
142,102
0,0
0,0
161,206
759,782
1023,1023
1023,1021
797,733
133,96
0,0
0,0
155,202
748,774
1023,1023
1023,1023
808,741
147,106
0,0
0,0
158,204
749,776
1023,1023
1023,1023
806,742
148,112
0,0
0,0
163,208
751,782
1023,1023
1023,1015
801,735
144,106
0,0
0,0
162,208
755,786
1023,1023
1023,1023
796,733
138,101
0,0
0,0
164,209
754,783
1023,1023
1023,1014
793,727
131,96
0,0
0,0
163,207
754,783
1023,1023
1023,1021
797,729
130,96
0,0
0,0
161,206
749,783
1023,1023
1023,1023
803,740
145,107
0,0
0,0
163,206
752,781
1023,1023
1023,1023
796,731
136,99
0,0
0,0
160,205
749,777
1023,1023
1023,1023
797,733
137,104
0,0
0,0
164,210
754,780
1023,1023
1023,1023
788,727
131,96
0,0
0,0
158,202
745,775
1023,1023
1023,1023
803,739
147,111
0,0
0,0
161,207
749,773
1023,1023
1023,1023
803,736
144,107
0,0
0,0
160,208
752,781
1023,1023
1023,1017
796,729
137,102
0,0
0,0
164,208
757,787
1023,1023
1023,1010
787,720
123,87
0,0
0,0
164,210
761,786
1023,1023
1023,1023
786,724
122,88
0,0
0,0
160,204
756,783
1023,1023
1023,1023
798,731
132,96
0,0
0,0
155,201
745,771
1023,1023
1023,1017
811,740
145,109
0,0
0,0
157,203
755,783
1023,1023
1023,1020
794,731
130,95
0,0
0,0
155,203
749,777
1023,1023
1023,1017
805,737
140,105
0,0
0,0
157,204
753,779
1023,1023
1023,1023
798,733
134,100
0,0
0,0
163,209
755,782
1023,1023
1023,1023
800,734
138,98
0,0
0,0
153,199
743,770
1023,1023
1023,1020
812,740
147,107
0,0
0,0
155,203
742,775
1023,1023
1023,1023
806,745
149,111
0,0
0,0
159,208
753,781
1023,1023
1023,1023
799,736
136,102
0,0
0,0
167,213
760,788
1023,1023
1023,1023
791,725
128,92
0,0
0,0
161,209
752,778
1023,1023
1023,1023
796,732
136,101
0,0
0,0
166,215
764,792
1023,1023
1023,1023
791,726
124,91
0,0
0,0
164,213
756,786
1023,1023
1023,1018
797,731
136,99
0,0
0,0
156,206
752,778
1023,1023
1023,1023
800,735
141,102
0,0
0,0
158,205
750,777
1023,1023
1023,1023
807,741
148,111
0,0
0,0
156,205
750,774
1023,1023
1023,1022
809,738
145,105
0,0
0,0
159,207
750,781
1023,1023
1023,1023
802,741
144,104
0,0
0,0
159,207
749,777
1023,1023
1023,1023
802,739
143,106
0,0
0,0
162,207
751,777
1023,1023
1023,1023
804,741
145,108
0,0
0,0
159,207
751,778
1023,1023
1023,1023
797,731
133,95
0,0
0,0
158,207
753,780
1023,1023
1023,1023
803,736
138,99
0,0
0,0
158,205
748,776
1023,1023
1023,1023
804,740
148,107
0,0
0,0
159,206
752,779
1023,1023
1023,1023
808,745
149,112
0,0
0,0
154,204
745,773
1023,1023
1023,1014
809,740
146,107
0,0
0,0
154,202
743,773
1023,1023
1023,1018
810,741
147,108
0,0
0,0
158,204
752,782
1023,1023
1023,1023
797,730
134,94
0,0
0,0
161,205
749,778
1023,1023
1023,1020
806,738
143,105
0,0
0,0
160,208
752,782
1023,1023
1023,1018
792,729
128,94
0,0
0,0
158,207
751,781
1023,1023
1023,1023
798,736
136,101
0,0
0,0
162,212
757,784
1023,1023
1023,1021
794,731
133,97
0,0
0,0
158,205
746,771
1023,1023
1023,1023
808,745
155,119
0,0
0,0
155,201
734,766
1023,1023
1023,1017
812,745
157,121
0,0
0,1
155,198
735,766
1023,1023
1023,1023
808,741
151,111
0,0
0,0
155,202
745,774
1023,1023
1023,1023
798,731
135,100
0,0
0,0
164,211
757,786
1023,1023
1023,1023
795,727
131,95
0,0
0,1
161,205
751,777
1023,1023
1023,1023
800,733
138,102
0,0
0,0
165,211
761,787
1023,1023
1023,1023
792,725
126,92
0,0
0,0
163,207
757,784
1023,1023
1023,1023
801,731
136,98
0,0
0,0
158,201
749,778
1023,1023
1023,1023
806,736
144,107
0,0
0,0
156,203
742,770
1023,1023
1023,1023
816,745
158,119
0,0
0,0
155,202
743,768
1023,1023
1023,1023
809,744
154,117
0,0
0,0
151,199
736,766
1023,1023
1023,1023
812,745
158,113
0,0
0,0
155,199
740,767
1023,1023
1023,1021
812,745
154,117
0,0
0,0
155,205
743,769
1023,1023
1023,1023
804,739
150,112
0,0
0,0
158,204
750,777
1023,1023
1023,1023
795,733
137,102
0,0
0,0
165,213
758,783
1023,1023
1023,1023
792,729
131,99
0,0
0,0
167,210
754,781
1023,1023
1023,1023
803,739
144,109
0,0
0,0
164,209
755,782
1023,1023
1023,1020
802,740
147,110
0,0
0,0
161,207
749,776
1023,1023
1023,1022
806,737
147,107
0,0
0,0
160,207
751,779
1023,1023
1023,1023
802,737
144,105
0,0
0,0
162,209
751,783
1023,1023
1023,1023
806,737
145,104
0,0
0,0
165,210
753,778
1023,1023
1023,1019
803,735
140,99
0,0
0,0
155,203
748,775
1023,1023
1023,1023
810,746
151,112
0,0
0,0
157,198
747,772
1023,1023
1023,1023
806,740
146,106
0,0
0,0
163,207
755,782
1023,1023
1023,1023
796,732
137,101
0,0
0,0
168,212
758,787
1023,1023
1023,1023
794,730
134,98
0,0
0,0
158,206
751,778
1023,1023
1023,1023
808,744
150,112
0,0
0,0
155,204
746,778
1023,1023
1023,1023
806,742
148,110
0,0
0,0
159,202
749,777
1023,1023
1023,1023
804,740
144,112
0,0
0,0
165,209
754,783
1023,1023
1023,1023
800,737
143,108
0,0
0,0
164,208
748,780
1023,1023
1023,1023
796,733
138,103
0,0
0,0
166,211
755,782
1023,1023
1023,1023
791,729
128,96
0,0
0,0
161,210
753,783
1023,1023
1023,1023
796,729
133,97
0,0
0,0
164,207
746,777
1023,1023
1023,1019
804,738
146,110
0,0
0,0
163,208
745,772
1023,1023
1023,1018
797,735
145,109
0,0
0,0
162,208
749,776
1023,1023
1023,1023
798,733
142,106
0,0
0,1
165,211
750,781
1023,1023
1023,1023
798,732
137,101
0,0
0,0
167,212
758,786
1023,1023
1023,1017
793,729
133,98
0,0
0,0
163,207
754,781
1023,1023
1023,1023
794,730
130,90
0,0
0,0
161,209
752,779
1023,1023
1023,1023
799,735
139,102
0,0
0,0
169,214
765,792
1023,1023
1023,1023
788,721
124,91
0,0
0,0
166,213
762,790
1023,1023
1023,1023
795,731
133,98
0,0
0,0
162,208
755,783
1023,1023
1023,1023
804,738
140,107
0,0
0,0
163,208
753,782
1023,1023
1023,1020
805,738
146,106
0,0
0,0
162,209
754,781
1023,1023
1023,1019
802,735
143,103
0,0
0,0
162,208
752,781
1023,1023
1023,1023
795,733
139,102
0,0
0,0
166,212
755,782
1023,1023
1023,1016
797,732
140,105
0,0
0,0
170,216
762,789
1023,1023
1023,1023
786,724
122,88
0,0
0,0
168,216
757,786
1023,1023
1023,1015
789,728
132,96
0,0
0,0
165,211
755,783
1023,1023
1023,1023
791,727
134,95
0,0
0,0
165,209
754,782
1023,1023
1023,1023
801,736
143,106
0,0
0,0
162,213
759,785
1023,1023
1023,1023
799,730
133,99
0,0
0,0
159,206
750,779
1023,1023
1023,1023
803,740
145,105
0,0
0,0
164,211
755,784
1023,1023
1023,1023
797,734
137,101
0,0
0,0
168,214
759,786
1023,1023
1023,1020
803,737
141,106
0,0
0,0
163,208
753,778
1023,1023
1023,1023
802,738
140,104
0,0
0,0
164,211
761,786
1023,1023
1023,1020
794,729
130,91
0,0
0,0
161,208
748,777
1023,1023
1023,1013
799,730
134,97
0,0
0,0
161,204
748,775
1023,1023
1023,1023
810,744
148,109
0,0
0,0
159,204
747,776
1023,1023
1023,1023
802,736
142,102
0,0
0,0
162,209
753,781
1023,1023
1023,1023
801,737
139,103
0,0
0,0
165,211
758,788
1023,1023
1023,1023
796,733
135,95
0,0
0,0
158,207
751,779
1023,1023
1023,1023
803,739
145,108
0,0
0,0
160,204
749,776
1023,1023
1023,1023
814,750
155,115
0,0
0,0
158,201
749,773
1023,1023
1023,1023
806,738
143,106
0,0
0,0
159,202
749,780
1023,1023
1023,1023
804,740
140,105
0,0
0,0
166,211
755,783
1023,1023
1023,1023
800,735
137,102
0,0
0,0
166,211
757,786
1023,1023
1023,1022
798,731
135,97
0,0
0,0
158,205
747,777
1023,1023
1023,1023
809,743
150,113
0,0
0,0
154,203
744,774
1023,1023
1023,1023
810,741
146,113
0,0
0,0
155,203
746,777
1023,1023
1023,1023
798,739
140,100
0,0
0,0
164,209
753,780
1023,1023
1023,1023
804,740
143,107
0,0
0,0
163,208
758,788
1023,1023
1023,1023
797,730
132,94
0,0
0,0
156,208
746,774
1023,1023
1023,1023
800,736
141,107
0,0
0,0
160,208
755,785
1023,1023
1023,1022
800,733
135,99
0,0
0,0
159,205
751,778
1023,1023
1023,1023
803,734
136,103
0,0
0,0
167,211
759,786
1023,1023
1023,1023
796,728
132,97
0,0
0,0
161,206
755,783
1023,1023
1023,1023
802,734
138,98
0,0
0,0
160,207
754,782
1023,1023
1023,1016
804,730
141,104
0,0
0,0
160,208
753,783
1023,1023
1023,1023
799,737
140,101
0,0
0,0
164,209
752,782
1023,1023
1023,1015
801,735
144,103
0,0
0,0
163,208
754,783
1023,1023
1023,1013
799,732
137,102
0,0
0,0
168,213
759,787
1023,1023
1023,1013
789,727
133,98
0,0
0,0
162,211
755,780
1023,1023
1023,1023
794,729
132,98
0,0
0,0
166,213
757,784
1023,1023
1023,1013
794,729
136,97
0,0
0,0
161,206
750,775
1023,1023
1023,1023
804,739
145,109
0,0
0,0
162,210
753,787
1023,1023
1023,1023
794,728
133,95
0,0
0,0
163,211
756,783
1023,1023
1023,1023
794,728
128,96
0,0
0,0
159,204
750,782
1023,1023
1023,1021
803,735
141,100
0,0
0,0
162,208
754,780
1023,1023
1023,1015
803,735
139,103
0,0
0,0
160,207
757,783
1023,1023
1023,1023
795,731
131,96
0,0
0,0
151,202
747,773
1023,1023
1023,1023
801,739
140,103
0,0
0,0
160,206
752,778
1023,1023
1023,1019
803,736
140,101
0,0
0,0
160,205
751,779
1023,1023
1023,1023
807,741
146,106
0,0
0,0
155,208
751,779
1023,1023
1023,1017
808,739
143,103
0,0
0,0
161,207
754,784
1023,1023
1023,1023
798,732
132,94
0,0
0,0
154,201
750,776
1023,1023
1023,1023
803,735
140,98
0,0
0,0
151,198
744,774
1023,1023
1023,1011
811,740
148,107
0,0
0,0
156,202
743,774
1023,1023
1023,1022
812,745
152,111
0,0
0,0
153,198
744,773
1023,1023
1023,1012
804,741
149,110
0,0
0,0
158,203
741,769
1023,1023
1023,1023
811,749
158,122
0,0
0,0
158,206
745,777
1023,1023
1023,1023
809,743
151,113
0,0
0,0
153,199
740,771
1023,1023
1023,1010
802,738
147,111
0,0
0,0
157,201
741,772
1023,1023
1023,1023
807,737
150,111
0,0
0,0
159,206
745,781
1023,1023
1023,1023
795,734
137,99
0,0
0,0
158,202
744,775
1023,1023
1023,1008
808,739
143,109
0,0
0,0
161,207
750,775
1023,1023
1023,1023
803,739
142,106
0,0
0,0
162,207
751,780
1023,1023
1023,1023
794,728
134,101
0,0
0,0
167,213
757,785
1023,1023
1023,1023
791,729
134,99
0,0
0,0
159,207
751,780
1023,1023
1023,1023
799,733
139,103
0,0
0,0
165,209
756,785
1023,1023
1023,1023
798,729
136,98
0,0
0,0
159,206
750,778
1023,1023
1023,1016
801,731
140,103
0,0
0,0
161,205
755,782
1023,1023
1023,1023
800,734
139,104
0,0
0,0
164,208
755,786
1023,1023
1023,1014
788,726
130,92
0,0
0,0
161,208
754,783
1023,1023
1023,1023
794,729
135,100
0,0
0,0
169,213
759,785
1023,1023
1023,1023
790,729
130,97
0,0
0,0
163,208
750,777
1023,1023
1023,1023
800,735
141,105
0,0
0,0
163,210
754,783
1023,1023
1023,1023
793,730
135,101
0,0
0,0
167,211
755,783
1023,1023
1023,1022
794,731
138,103
0,0
0,0
169,214
760,788
1023,1023
1023,1023
783,721
126,91
0,0
0,0
170,217
759,789
1023,1023
1023,1021
780,720
123,87
0,0
0,0
172,217
763,790
1023,1023
1023,1020
788,724
123,91
0,0
0,0
166,211
754,785
1023,1023
1023,1017
792,728
133,98
0,0
0,0
163,208
754,784
1023,1023
1023,1023
790,730
134,99
0,0
0,0
161,206
747,776
1023,1023
1023,1016
796,729
134,99
0,0
0,0
160,204
744,772
1023,1023
1023,1018
802,737
143,107
0,0
0,0
160,206
750,779
1023,1023
1023,1023
793,729
135,99
0,0
0,0
158,205
745,772
1023,1023
1023,1023
798,733
143,107
0,0
0,0
162,206
744,773
1023,1023
1023,1011
808,746
147,111
0,0
0,0
160,205
748,780
1023,1023
1023,1023
806,740
149,110
0,0
0,0
157,207
750,779
1023,1023
1023,1023
795,733
135,99
0,0
0,0
154,199
744,773
1023,1023
1023,1023
809,743
152,113
0,0
0,0
157,203
742,771
1023,1023
1023,1023
804,738
145,108
0,0
0,0
162,208
750,780
1023,1023
1023,1023
794,729
127,89
0,0
0,0
162,207
750,777
1023,1023
1023,1018
796,734
140,103
0,0
0,0
165,211
751,779
1023,1023
1023,1018
794,732
141,107
0,0
0,0
167,214
754,783
1023,1023
1023,1021
791,728
138,103
0,0
0,0
166,214
757,788
1023,1023
1023,1023
787,718
123,91
0,0
0,0
170,212
756,792
1023,1023
1023,1022
784,723
124,86
0,0
0,0
168,215
758,788
1023,1023
1023,1023
792,727
130,97
0,0
0,0
162,210
752,784
1023,1023
1023,1013
797,730
137,103
0,0
0,0
167,204
741,776
1023,1023
1023,1023
801,744
167,133
0,0
0,0
168,209
725,759
1023,1023
1023,1023
799,738
147,115
0,0
0,0
172,212
736,767
1023,1023
1023,1023
785,725
149,116
0,0
0,0
177,215
740,768
1023,1023
1023,1019
788,730
155,116
0,0
0,0
175,221
766,796
1023,1023
1023,1023
780,714
116,84
0,0
0,0
171,218
763,791
1023,1023
1023,1023
789,723
125,92
0,0
0,0
168,212
753,786
1023,1023
1023,1023
791,727
134,101
0,0
0,0
173,217
762,791
1023,1023
1023,1023
782,716
116,85
0,0
0,0
171,217
