0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,11
2,17
17,27
30,38
43,49
52,58
63,68
72,78
82,89
96,105
118,316
472,678
818,972
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
976,966
963,931
915,881
854,836
811,787
765,742
723,699
680,657
636,615
589,553
374,151
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,13
0,19
28,30
38,44
53,55
59,64
67,76
76,85
87,95
100,119
261,468
612,825
947,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
997,1017
955,981
938,927
887,861
839,813
792,767
748,722
704,682
663,636
620,589
563,378
180,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,24
24,32
37,44
47,55
57,65
66,74
76,84
87,96
106,224
415,592
763,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1016,1001
998,984
950,955
912,917
869,847
824,800
779,757
735,712
693,669
652,623
605,572
472,268
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
16,24
28,37
39,46
49,56
60,67
71,75
80,87
93,101
134,364
502,703
857,1002
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,993
1005,968
939,938
910,873
855,825
809,782
766,738
720,697
677,653
633,613
588,524
318,114
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
5,18
25,28
36,42
48,51
55,61
67,72
77,80
87,93
98,114
255,473
601,802
939,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1023,974
996,975
953,919
886,861
839,817
792,768
749,726
706,682
662,642
618,593
562,391
218,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,23
25,35
39,45
48,56
59,66
66,81
80,84
89,98
108,224
415,594
759,945
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
994,982
973,958
941,898
876,848
828,801
781,755
737,714
694,672
651,627
603,572
453,211
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,7
17,21
26,34
38,49
49,55
60,64
70,74
77,84
90,101
136,365
513,714
860,1001
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1023,1017
981,981
939,954
899,877
856,830
808,785
766,740
721,695
677,652
633,608
582,481
269,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,22
21,29
32,41
46,48
55,60
64,69
73,79
84,94
100,117
298,502
652,858
982,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1000,1001
973,967
944,917
885,856
837,809
791,766
746,722
703,679
659,636
613,587
529,296
145,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
23,24
30,40
42,50
55,59
62,71
72,79
80,89
92,102
114,303
467,653
819,976
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,997
993,960
972,951
910,889
862,835
813,793
768,744
727,701
683,656
640,614
592,560
388,158
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
16,30
30,38
41,52
52,57
61,67
72,79
80,89
94,107
182,413
550,767
899,1016
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1023,996
996,947
937,938
900,870
852,825
805,779
760,737
718,692
678,650
630,604
578,461
283,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,0
9,19
21,30
33,41
45,51
55,61
65,71
79,80
84,92
100,114
299,491
637,851
982,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
995,1008
976,945
957,903
884,859
838,814
792,767
749,725
705,682
662,639
620,591
564,363
207,23
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,6
0,0
0,0
0,0
11,22
24,35
36,44
47,55
56,64
68,73
77,90
90,96
106,217
402,586
742,936
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
988,983
975,958
914,920
866,847
822,799
778,754
736,710
692,667
649,624
603,568
446,244
65,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
17,23
28,35
43,47
49,57
59,65
69,76
79,87
91,102
138,368
508,703
873,1003
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1023,998
983,959
965,926
922,876
856,829
809,782
764,741
721,694
676,654
634,607
583,489
300,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
21,24
28,34
38,45
51,56
59,63
69,80
77,85
92,96
104,135
316,516
669,865
994,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1010,974
966,954
947,911
889,856
838,810
791,765
747,722
705,679
660,642
615,586
534,302
156,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
3,7
17,14
26,33
39,51
48,56
59,64
70,73
77,87
88,99
109,281
447,643
796,970
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
999,969
969,930
915,890
865,839
818,791
771,749
730,703
686,663
645,615
594,554
357,161
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
21,29
31,42
45,53
52,60
64,69
77,80
84,91
96,108
195,414
571,756
907,1020
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,984
1000,972
952,946
899,869
849,823
801,776
757,733
714,689
671,648
627,600
573,410
223,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
12,22
25,34
39,45
49,55
58,70
69,73
79,89
90,96
109,207
395,590
736,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1006,967
978,944
937,889
869,846
824,800
778,755
737,710
694,668
651,623
602,568
429,199
36,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,16
18,28
31,39
42,51
51,57
62,68
71,80
81,90
94,107
182,408
552,742
895,1021
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,994
975,953
953,936
905,870
856,827
807,782
762,738
718,694
677,651
636,604
582,485
280,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,28
25,34
36,48
48,56
61,65
68,77
79,84
86,98
103,148
337,549
686,889
1011,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,979
992,957
918,935
871,853
830,807
787,760
743,716
699,676
655,632
613,581
487,257
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,11
0,19
21,28
33,42
45,53
54,61
66,70
74,83
83,90
97,109
184,405
553,750
905,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1015,1016
979,985
934,930
900,873
849,823
804,779
762,736
717,692
677,648
631,603
581,453
263,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,20
20,30
34,41
44,53
54,62
65,69
76,81
85,95
100,121
321,515
674,866
1006,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
1005,988
965,953
926,926
880,856
832,808
788,758
744,719
700,676
662,633
612,584
516,299
131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
19,23
28,36
40,48
50,63
60,66
71,76
79,87
94,100
116,315
472,671
826,982
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
979,961
946,943
927,881
863,837
816,788
770,744
728,702
683,661
641,614
593,555
343,156
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,16
20,29
32,39
42,52
51,60
63,69
73,80
83,91
96,110
229,441
599,790
936,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1021,999
984,946
931,941
895,868
846,819
800,775
755,731
711,687
668,641
625,604
568,408
232,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,22
21,32
35,48
50,52
61,61
67,73
77,83
87,95
101,165
345,551
693,891
1013,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
1023,988
963,954
921,893
876,851
829,804
783,759
743,715
696,673
654,629
608,577
479,254
89,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
23,26
34,46
45,52
53,59
64,70
74,79
84,91
95,112
121,320
492,674
834,969
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1006,965
961,955
909,885
863,836
815,790
770,748
727,704
683,660
640,616
590,528
322,116
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
4,22
21,31
35,41
45,53
57,61
65,72
74,81
84,94
99,114
248,464
619,806
954,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,999
983,945
967,906
897,863
845,820
796,772
754,726
710,686
667,645
622,593
570,395
210,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,9
0,0
18,25
30,37
41,50
52,64
64,68
72,77
85,87
92,100
111,241
422,630
776,944
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,964
972,932
935,888
872,842
823,799
776,754
732,711
689,667
646,620
599,565
383,168
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,14
23,28
32,38
46,48
55,59
64,69
73,80
83,90
96,108
199,413
571,762
910,1015
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1007,1013
987,966
961,949
903,873
853,824
803,779
757,735
716,690
672,648
629,600
573,395
212,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,7
0,0
11,22
24,33
35,45
48,55
58,64
66,76
77,84
88,98
107,202
401,613
741,934
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
999,992
962,957
919,903
869,849
827,797
781,760
736,713
693,669
651,625
605,573
455,210
48,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,2
0,0
0,13
23,28
33,41
45,53
57,61
62,72
74,82
83,90
97,108
169,405
553,756
903,1014
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1013
975,959
961,945
893,866
848,821
800,776
755,736
712,687
670,645
626,598
572,389
222,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,24
24,36
40,46
49,57
58,65
68,73
78,85
88,98
106,176
392,600
730,922
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
1006,984
976,934
924,896
872,848
826,800
780,757
736,714
693,673
650,626
604,571
420,219
52,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
15,25
28,42
41,47
52,56
60,66
71,77
80,88
94,103
139,360
519,716
866,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1019,1005
973,986
943,929
899,873
857,828
808,782
761,738
719,693
678,653
634,606
580,464
273,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,19
19,32
32,41
44,52
55,62
64,72
72,81
86,93
101,141
346,545
692,892
1010,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,975
987,929
936,912
872,854
832,805
784,761
741,715
697,673
655,632
607,581
514,265
112,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,16
21,27
32,39
44,51
54,60
62,70
74,79
82,89
96,106
148,375
529,721
872,1001
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,1003
993,957
962,922
914,871
854,827
809,782
762,740
719,695
676,653
634,607
582,484
295,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,15
2,27
27,36
39,51
50,58
60,66
69,79
78,86
90,99
103,122
299,511
656,854
987,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1023,981
979,967
928,940
882,860
838,814
792,768
753,726
708,680
668,640
620,592
562,365
203,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
17,21
26,33
38,46
49,55
58,71
69,75
78,92
90,97
108,224
411,613
757,936
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1006,971
972,952
921,891
867,844
821,796
776,754
731,709
691,663
648,621
603,564
410,198
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,4
0,0
0,0
0,10
0,22
22,31
34,43
45,53
55,60
66,78
76,82
89,92
97,111
220,419
589,770
926,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,991
975,966
941,943
903,867
850,823
805,777
758,733
713,689
672,646
627,604
575,424
259,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
11,18
23,33
36,42
48,51
55,63
67,71
76,83
88,95
106,182
357,586
709,909
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
994,1001
961,946
949,899
880,849
829,804
783,758
740,716
696,673
656,628
611,576
458,244
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
22,21
31,36
41,49
50,58
62,67
71,77
82,87
95,101
124,324
494,685
841,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1013,1016
996,964
967,948
936,876
861,832
813,785
770,743
724,703
681,656
638,611
587,520
310,103
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,17
19,32
32,39
44,49
53,58
65,68
73,79
87,95
99,111
240,455
615,814
947,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,986
987,952
939,923
909,864
846,819
798,773
754,736
712,686
669,645
624,596
570,395
202,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
20,23
26,36
40,46
49,55
59,70
69,72
81,84
91,98
108,207
395,597
740,935
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1023,963
964,948
918,906
870,847
825,800
780,757
736,713
692,673
648,625
603,573
441,201
59,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,21
17,28
30,42
41,49
50,57
62,67
71,82
80,86
96,104
159,379
537,736
875,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1013,1023
969,967
941,954
897,873
852,827
809,783
763,738
719,696
676,652
633,606
581,469
284,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,28
28,36
42,47
52,58
61,66
69,75
80,84
89,97
105,139
341,552
676,879
1014,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1002,978
960,949
922,921
871,853
827,804
785,757
740,714
695,671
653,628
608,575
461,236
85,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,4
18,22
29,35
41,52
51,57
59,66
67,76
80,85
90,101
116,313
478,669
826,981
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
985,988
942,958
903,886
860,837
815,789
770,747
726,703
683,661
641,616
596,560
384,166
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
20,25
33,38
44,50
54,58
62,70
73,80
82,91
95,106
183,398
554,759
900,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
993,961
940,949
896,871
849,824
801,778
759,737
716,691
677,650
630,603
579,454
263,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,19
25,29
36,41
48,53
57,60
66,72
76,81
86,96
101,120
314,508
663,878
1002,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,970
967,968
922,925
875,857
832,806
788,761
742,719
700,676
657,633
611,586
520,297
124,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,11
0,6
18,27
28,38
42,47
52,57
62,68
72,78
80,88
93,103
120,340
486,685
850,975
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1005
991,955
974,949
911,880
859,833
812,786
767,744
722,699
681,657
640,610
590,544
335,130
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,7
0,0
0,0
0,17
18,25
26,35
38,46
50,57
58,66
69,76
78,87
88,98
102,125
313,515
661,875
984,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1021,983
969,981
924,923
881,861
836,813
792,770
748,724
704,677
662,637
616,587
547,334
152,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,5
0,0
0,0
20,23
29,35
42,47
52,56
60,67
71,77
80,86
91,100
113,278
450,650
801,961
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1020
982,998
948,944
923,894
863,843
820,792
774,749
732,711
688,665
644,618
598,563
410,180
23,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,3
0,0
0,15
17,25
31,37
44,52
53,58
61,67
75,77
81,90
94,106
187,415
552,769
902,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1009,1010
979,965
948,912
899,868
849,822
805,774
758,735
714,691
671,646
627,602
576,430
243,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
9,16
20,29
30,41
42,48
51,55
61,72
72,80
82,91
97,114
288,485
641,846
979,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
995,989
979,941
951,916
887,859
838,811
790,770
747,724
705,687
662,638
618,591
565,382
199,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
22,22
31,35
41,45
51,54
60,67
69,76
82,90
91,98
108,203
404,596
742,929
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1023
1000,967
966,955
919,899
871,849
826,800
781,756
735,713
694,671
651,625
607,573
435,211
49,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
15,23
28,36
39,47
52,55
59,66
73,77
79,88
94,107
157,387
527,724
867,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1002,1012
977,961
942,945
897,872
853,825
807,782
763,739
722,695
681,653
633,609
583,497
302,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
20,22
25,34
35,44
52,54
56,64
67,74
76,83
88,95
102,120
320,524
649,869
995,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1006,999
984,955
931,938
879,859
838,813
792,766
747,724
705,679
662,642
617,590
552,335
162,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
24,25
31,42
43,50
53,59
64,68
74,77
82,93
92,108
113,245
443,619
780,956
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1012,1020
1002,966
950,944
932,886
864,842
819,792
771,750
730,706
687,664
648,623
598,563
410,195
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
6,21
20,26
32,41
45,51
55,60
63,72
72,80
88,91
95,109
200,427
583,785
916,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,996
981,962
942,914
908,862
851,819
802,776
757,733
714,689
671,647
627,602
573,432
239,42
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
10,24
24,31
35,41
46,54
56,63
65,77
76,83
89,94
104,167
369,557
699,898
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
1012,990
963,950
928,929
872,854
827,807
783,759
744,716
697,672
654,629
609,578
481,255
87,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,4
18,24
27,39
39,52
50,57
59,67
69,76
79,85
90,100
115,308
483,673
816,974
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,997
991,984
946,964
910,891
863,840
817,793
772,749
728,705
685,664
642,617
596,561
380,169
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,21
20,29
36,41
44,56
53,60
67,69
72,78
83,93
99,110
180,402
563,744
894,1010
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1019
967,981
949,918
909,865
852,827
804,779
758,736
715,694
673,650
629,602
579,474
273,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,27
25,39
38,45
48,54
58,65
67,76
77,82
88,96
107,137
322,528
675,875
1009,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
995,1005
971,959
922,931
875,857
832,809
788,768
745,722
702,681
658,635
614,585
548,316
162,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,7
0,0
0,0
0,0
24,24
30,38
42,49
54,59
66,69
76,78
82,87
92,102
117,278
453,646
804,964
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,998
1014,987
943,966
909,891
863,845
819,793
774,752
729,707
688,662
647,620
599,563
394,190
24,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,16
18,26
32,38
43,47
52,62
62,68
71,79
81,89
93,107
188,417
571,772
900,1017
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,987
982,975
960,912
908,871
853,825
805,780
760,736
716,691
674,651
628,605
576,442
234,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
12,23
24,35
36,45
48,53
58,68
71,74
80,84
91,95
104,184
378,573
717,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1023
1000,980
974,936
941,902
869,848
824,798
779,756
736,711
694,670
651,625
603,571
454,223
73,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
5,10
23,28
34,40
45,52
56,61
64,70
74,80
84,93
97,107
176,391
561,751
891,1014
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1001
993,960
963,919
906,870
848,824
804,778
759,739
716,691
674,649
630,603
580,451
242,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,1
0,0
0,0
0,0
13,22
25,34
38,46
50,55
63,64
69,74
79,83
88,98
107,156
368,548
703,896
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1017,977
977,932
941,903
873,849
827,803
781,759
739,714
695,671
653,628
607,577
503,260
98,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
25,28
38,42
46,53
55,62
69,71
79,80
83,91
97,107
128,363
509,719
854,1004
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1023,1003
986,964
954,945
900,875
856,833
809,785
764,740
720,701
678,654
634,609
585,519
306,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14
0,30
26,34
38,50
51,54
59,64
67,73
77,83
87,98
101,126
311,512
661,861
996,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
1019,995
998,938
939,923
890,860
840,817
794,771
750,726
705,683
665,640
619,596
564,363
181,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
6,0
21,24
31,40
44,48
54,58
61,67
72,84
83,87
93,100
112,235
424,626
763,942
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1011
1004,961
957,954
910,890
867,840
819,793
773,751
731,704
688,665
643,620
598,565
435,185
43,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,16
25,37
36,43
48,53
56,63
66,72
76,81
85,91
102,111
208,433
573,779
920,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1013
1023,1005
989,950
959,917
898,867
847,818
801,776
757,733
712,690
670,645
628,600
572,436
250,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
20,27
31,36
42,48
52,56
64,67
73,77
81,86
92,98
107,159
373,555
710,915
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1014
992,975
955,958
924,914
873,852
828,803
783,758
741,714
696,672
654,627
608,576
477,252
98,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,10
0,7
21,27
32,44
44,50
53,60
61,69
73,79
87,91
94,106
137,365
510,713
863,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,998
1006,946
967,934
895,872
852,826
805,781
760,739
718,693
674,650
631,604
584,484
282,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,21
22,31
37,42
44,55
54,62
65,72
73,86
84,92
99,117
263,474
609,818
959,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1008
1019,975
969,975
939,907
886,859
840,813
794,769
750,730
709,682
665,639
618,595
565,373
174,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,3
0,0
16,20
26,33
40,44
50,55
64,65
71,76
80,91
89,98
109,212
394,582
740,921
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
989,993
952,960
920,914
872,849
825,801
780,755
736,711
696,667
651,627
604,575
455,244
70,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,5
0,16
28,30
36,43
46,54
57,62
66,72
77,82
90,93
97,107
133,373
507,699
869,994
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1014
999,959
967,918
929,872
860,830
813,787
766,746
724,700
680,657
638,612
593,551
343,119
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,19
20,29
34,42
45,52
54,60
65,69
74,81
83,92
101,115
259,476
611,817
962,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1005,1003
982,952
951,926
888,862
841,816
793,770
752,729
